FileName 	 Object 	 Filter
/data/archived_data/processed_data/DFOT/2019A/20181227/J1105_r_300s_25-30.fits 	 J1105 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/J1105_r_300s_31-36.fits 	 J1105 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/J1105_r_300s_37-38.fits 	 J1105 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/J1105_r_300s_39.fits 	 J1105 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/J1105_r_300s_4.fits 	 J1105 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/J1105_r_300s_5.fits 	 J1105 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/J1105_r_300s_6-12.fits 	 J1105 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_I_20s_1.fits 	 J2258 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_I_20s_10.fits 	 J2258 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_I_20s_11.fits 	 J2258 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_I_20s_12.fits 	 J2258 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_I_20s_13.fits 	 J2258 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_I_20s_14.fits 	 J2258 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_I_20s_15.fits 	 J2258 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_I_20s_2.fits 	 J2258 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_I_20s_3.fits 	 J2258 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_I_20s_4.fits 	 J2258 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_I_20s_5.fits 	 J2258 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_I_20s_6.fits 	 J2258 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_I_20s_7.fits 	 J2258 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_I_20s_8.fits 	 J2258 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_I_20s_9.fits 	 J2258 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_R_25s_1.fits 	 J2258 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_R_25s_10.fits 	 J2258 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_R_25s_11.fits 	 J2258 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_R_25s_12.fits 	 J2258 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_R_25s_13.fits 	 J2258 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_R_25s_14.fits 	 J2258 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_R_25s_15.fits 	 J2258 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_R_25s_2.fits 	 J2258 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_R_25s_3.fits 	 J2258 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_R_25s_4.fits 	 J2258 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_R_25s_5.fits 	 J2258 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_R_25s_6.fits 	 J2258 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_R_25s_7.fits 	 J2258 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_R_25s_8.fits 	 J2258 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_R_25s_9.fits 	 J2258 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_V_30s_1.fits 	 J2258 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_V_30s_10.fits 	 J2258 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_V_30s_11.fits 	 J2258 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_V_30s_12.fits 	 J2258 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_V_30s_13.fits 	 J2258 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_V_30s_14.fits 	 J2258 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_V_30s_15.fits 	 J2258 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_V_30s_2.fits 	 J2258 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_V_30s_3.fits 	 J2258 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_V_30s_4.fits 	 J2258 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_V_30s_5.fits 	 J2258 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_V_30s_6.fits 	 J2258 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_V_30s_7.fits 	 J2258 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_V_30s_8.fits 	 J2258 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J2258_V_30s_9.fits 	 J2258 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/bias_1.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/bias_1.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/bias_2.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/bias_2.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/bias_3.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/bias_3.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/bias_4.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/bias_4.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/bias_5.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/bias_5.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/bias_6.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/bias_6.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/bias_7.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/bias_7.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_0r_1.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_0r_2.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_0r_3.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_0r_4.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_0r_5.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_0r_6.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_702_1.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_702_2.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_702_3.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_702_4.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_702_5.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_702_6.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_702_7.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_702_8.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_702_9.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_R_1.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_R_2.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_R_3.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_R_4.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_R_5.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_R_6.fits 	 flat 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_b_1.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_b_2.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_b_3.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_b_4.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_b_5.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_i_1.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_i_2.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_i_3.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_i_4.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_i_5.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_v_1.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_v_2.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_v_3.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_v_4.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/flat_v_5.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/J08p29_r_300s_11-15.fits 	 J08p29 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/J08p29_r_300s_16-20.fits 	 J08p29 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/J08p29_r_300s_21-25.fits 	 J08p29 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/J08p29_r_300s_26-30.fits 	 J08p29 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/J08p29_r_300s_3.fits 	 J08p29 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/J08p29_r_300s_31-35.fits 	 J08p29 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/J08p29_r_300s_36.fits 	 J08p29 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/J08p29_r_300s_4.fits 	 J08p29 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/J08p29_r_300s_5.fits 	 J08p29 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/J08p29_r_300s_6-10.fits 	 J08p29 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/J1407p4641_B_300s_1.fits 	 J1407p4641 	 B
/data/archived_data/processed_data/DFOT/2019A/20190426/J1407p4641_B_300s_2.fits 	 J1407p4641 	 B
/data/archived_data/processed_data/DFOT/2019A/20190426/J1407p4641_B_300s_3-5.fits 	 J1407p4641 	 B
/data/archived_data/processed_data/DFOT/2019A/20190426/J1407p4641_V_300s_1.fits 	 J1407p4641 	 V
/data/archived_data/processed_data/DFOT/2019A/20190426/J1407p4641_V_300s_2.fits 	 J1407p4641 	 V
/data/archived_data/processed_data/DFOT/2019A/20190426/J1407p4641_V_300s_3-5.fits 	 J1407p4641 	 V
/data/archived_data/processed_data/DFOT/2019A/20190426/J1407p4641_ha_300s_1.fits 	 J1407p4641 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/J1407p4641_ha_300s_2.fits 	 J1407p4641 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/J1407p4641_ha_300s_3-6.fits 	 J1407p4641 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/J1407p4641_ha_300s_7.fits 	 J1407p4641 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/J1407p4641_ha_300s_8.fits 	 J1407p4641 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_1.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_10.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_11.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_12.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_13.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_14.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_15.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_16.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_17.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_18.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_19.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_2.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_20.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_21.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_22.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_23.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_24.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_25.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_3.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_4.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_5.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_6.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_7.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_8.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1644p2619_R_480_9.fits 	 J1644p2619 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1702-0700_R_600_1.fits 	 J1702-0700 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1702-0700_R_600_2.fits 	 J1702-0700 	 R
/data/archived_data/processed_data/DFOT/2019A/20190426/J1702-0700_V_300_1-3.fits 	 J1702-0700 	 V
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_0R_1.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_0R_2.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_0R_3.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_0R_4.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_0R_5.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_702_1.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_702_2.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_702_3.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_702_4.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_702_5.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_702_6.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_702_7.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_B_1.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_B_2.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_B_3.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_B_4.fits 	 flat 	 B
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_V_1.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_V_2.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_V_3.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_V_4.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_V_5.fits 	 flat 	 V
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_r_1.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_r_2.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_r_3.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_r_4.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/flat_r_5.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/j08p29_r_300s_2.fits 	 j08p29 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190426/J08p29_r_300s_1.fits 	 J08p29 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/bias_01.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/bias_01.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/bias_02.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/bias_02.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/bias_03.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/bias_03.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/bias_04.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/bias_04.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/bias_05.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/bias_05.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/j1407_b_01.fits 	 j1407 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/j1407_b_02.fits 	 j1407 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/j1407_ha_01.fits 	 j1407 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/j1407_ha_02-06.fits 	 j1407 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/j1407_ha_07.fits 	 j1407 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/j1407_ha_08.fits 	 j1407 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/j1407_v_01.fits 	 j1407 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/j1407_v_02.fits 	 j1407 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/j1553+113_r_01_180.fits 	 j1553+113 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/j1553+113_r_02_60.fits 	 j1553+113 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/j1553+113_r_03-12_60.fits 	 j1553+113 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/j1553+113_r_13-32_60.fits 	 j1553+113 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/j1553+113_r_33-52_60.fits 	 j1553+113 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190601/j1553+113_r_53-72_60.fits 	 j1553+113 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2018hfg_i1.fits 	 2018hfg 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2018gsk_r1.fits 	 2018gsk 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2018gsk_r2_6_300s.fits 	 2018gsk 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2018gsk_r7_11_300s.fits 	 2018gsk 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2018hay_i1_5_300s.fits 	 2018hay 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2018hfg_b1_7_300s.fits 	 2018hfg 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2018hfg_i2.fits 	 2018hfg 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2018hfg_i3.fits 	 2018hfg 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2018hfg_r1.fits 	 2018hfg 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2018hfg_r2.fits 	 2018hfg 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2018hfg_r3.fits 	 2018hfg 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2018hfg_v1_5_300s.fits 	 2018hfg 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2019np_b1.fits 	 2019np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2019np_i1.fits 	 2019np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2019np_r1.fits 	 2019np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2019np_u1.fits 	 2019np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2019np_v1.fits 	 2019np 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2019va_b1.fits 	 2019va 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2019va_b2.fits 	 2019va 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2019va_b3.fits 	 2019va 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2019va_i1.fits 	 2019va 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2019va_r1.fits 	 2019va 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2019va_u1.fits 	 2019va 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2019va_u2.fits 	 2019va 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2019va_u3.fits 	 2019va 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2019va_u4.fits 	 2019va 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2019va_v1.fits 	 2019va 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190128/2019va_v2.fits 	 2019va 	 FREE
